Samples,Sex,Cancer Type,Age,Therapy,Cancer,VOM7,VOM9,VOM11,VOM23,VOM40,VOM58,VOM64,VOM75,VOM78,VOM79,VOM88,VOM93,VOM94,VOM108,VOM115,VOM121,VOM126,VOM127
H2,F,H,ADC,None,N,1,1,1,0,0,0,0,1,1,0,1,1,1,0,0,1,0,0
C13,F,BC,ADT,CTx,Y,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1
C12,F,BC,SN,None,Y,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1
H3,F,H,ADT,None,N,1,1,1,0,0,0,0,1,1,0,1,1,1,0,0,1,0,0
C11,M,CC,ADT,CTx,Y,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1
H5,M,H,ADT,None,N,1,1,1,0,0,0,0,1,1,0,1,1,1,0,0,1,0,0
H6,F,H,ADT,None,N,1,1,1,0,0,0,0,0,1,0,1,1,1,0,0,1,0,0
C16,F,BC,SN,None,Y,0,0,1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,1
H7,M,H,ADT,None,N,1,1,1,0,0,0,0,0,1,0,1,1,1,0,0,1,0,0
H16,F,H,ADC,None,N,1,1,1,0,0,0,0,1,1,0,1,1,1,0,0,0,0,1
C14,M,STC,SN,None,Y,0,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1
H8,M,H,ADT,None,N,1,1,1,0,0,0,0,1,1,0,0,1,1,1,0,0,0,1
H9,M,H,SN,None,N,1,1,1,0,0,0,0,1,1,0,0,1,1,1,0,0,0,1
H10,M,H,SN,None,N,1,1,1,0,0,0,0,1,1,0,0,1,1,1,0,0,0,1
C80,F,BC,ADT,CTx,Y,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1
H11,F,H,ADT,None,N,1,1,1,0,0,0,0,1,1,0,0,1,1,1,0,0,0,1
H13,M,H,ADT,None,N,1,1,1,0,0,0,1,1,1,0,0,1,1,1,0,0,0,1
C35,F,BC,ADT,None,Y,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,1,0
H15,M,H,SN,None,N,1,1,1,0,0,0,0,1,1,0,1,1,1,0,0,0,0,1
H17,F,H,ADT,None,N,1,1,1,0,0,0,0,1,1,0,1,0,1,0,0,1,0,1
H18,M,H,ADT,None,N,1,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1
C47,F,BC,ADT,CTx,Y,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1
H20,F,H,SN,None,N,0,0,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1
H22,M,H,SN,None,N,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1
C23,M,TPC,SN,CTx,Y,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1
H24,M,H,ADC,None,N,0,0,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1
C41,M,TVT,ADT,CTx,Y,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0
H25,M,H,ADC,None,N,0,0,1,0,0,0,1,1,1,0,1,1,1,0,0,0,0,1
H26,M,H,SN,None,N,0,0,1,0,0,1,0,1,1,1,1,1,1,0,0,0,0,1
H27,F,H,GA,None,N,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,0,1
C9,M,STC,ADT,None,Y,0,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1
C38,M,STC,SN,CTx,Y,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0
H28,M,H,SN,None,N,1,1,1,0,0,0,1,0,1,0,1,1,1,1,1,0,1,0
C33,F,BC,ADT,CTx,Y,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,1,0
H29,F,H,SN,None,N,1,0,1,0,0,1,1,1,1,0,1,1,1,0,1,0,0,1
C43,M,TPC,SN,None,Y,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
H31,F,H,ADT,None,N,1,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1
H32,M,H,ADT,None,N,1,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1
C37,M,STC,ADT,CTx,Y,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1
H34,F,H,NI,None,N,1,0,1,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1
H36,M,H,SN,None,N,1,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0
H37,M,H,NI,None,N,0,0,1,0,0,0,0,1,0,0,1,1,1,0,1,0,0,1
H39,F,H,SN,None,N,0,0,1,0,0,1,0,0,1,0,1,0,1,0,1,0,0,1
H40,F,H,SN,None,N,1,0,1,0,0,1,0,0,1,0,1,0,1,0,1,0,0,1
C5,F,BC,ADT,None,Y,0,0,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,1
H43,M,H,NI,None,N,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,1
C2,F,BC,ADT,None,Y,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0
H44,M,H,SN,None,N,1,0,1,0,0,0,0,0,1,1,1,1,1,0,1,0,0,1
C50,M,CC,NI,None,Y,0,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,0,0
H47,M,H,NI,None,N,1,1,0,0,0,0,1,1,1,0,1,1,0,0,1,0,0,1
C1,F,BC,SN,None,Y,0,0,1,0,1,0,1,1,0,0,1,0,0,1,0,0,0,0
H4,F,H,SN,None,N,1,1,1,0,0,0,0,1,1,0,1,1,1,0,0,1,0,0
C22,F,BC,SN,None,Y,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1
H41,M,H,SN,None,N,1,0,1,0,0,1,0,0,1,0,1,1,0,1,1,0,0,1
C3,F,BC,ADT,None,Y,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0
C4,F,BC,SN,None,Y,0,0,1,0,0,1,1,0,1,0,1,1,0,0,0,0,0,0
H21,M,H,ADT,None,N,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1
C45,F,BC,ADT,None,Y,0,0,1,0,1,1,0,1,1,1,1,1,0,0,1,1,1,0
H19,M,H,ADC,None,N,1,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1
C31,F,STC,NI,CTx,Y,1,1,1,0,1,1,0,1,0,1,1,1,1,0,1,1,1,0
C6,F,BC,ADT,None,Y,0,0,1,0,0,0,1,1,1,1,0,1,0,0,0,0,1,1
H23,F,H,ADC,None,N,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1
C7,F,BC,ADT,None,Y,0,0,1,0,1,1,0,0,0,1,1,0,0,1,0,0,1,1
C8,F,BC,SN,CTx,Y,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,0,0,1
H14,F,H,ADT,None,N,1,1,1,1,0,0,0,1,1,0,0,1,1,1,0,0,0,1
C10,F,BC,ADT,None,Y,0,0,1,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1
H42,M,H,NI,None,N,1,1,1,0,0,1,0,1,0,0,1,0,1,0,1,0,0,1
C20,F,BC,SN,CTx,Y,0,0,1,0,1,1,1,1,0,1,1,0,1,1,1,0,0,1
C15,F,BC,SN,None,Y,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1
H35,F,H,ADC,None,N,1,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,0,1
C17,M,TVT,SN,CTx,Y,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1
C18,F,BC,SN,None,Y,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1
C21,F,BC,SN,None,Y,0,0,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1
H38,F,H,SN,None,N,1,0,1,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1
C48,F,BC,SN,None,Y,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
C24,M,TVT,ADT,CTx,Y,0,0,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1
H49,F,H,SN,None,N,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1
C25,M,TPC,SN,CTx,Y,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1
H48,M,H,SN,None,N,1,1,1,0,0,0,1,1,1,0,1,1,0,0,1,0,0,1
C27,F,BC ,SN,None,Y,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1
H33,F,H,SN,None,N,1,0,1,0,0,0,0,1,0,0,1,1,1,0,1,0,0,1
C29,F,BC,SN,CTx,Y,0,0,1,0,0,1,0,1,0,1,1,1,0,0,1,0,1,0
C30,M,TPC,SN,None,Y,0,0,1,0,1,1,0,1,0,1,1,1,0,0,1,1,1,1
H45,F,H,SN,None,N,1,1,1,0,0,0,0,1,1,1,0,1,1,1,1,1,0,1
C32,M,TPC,SN,None,Y,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,1,0
H30,M,H,SN,None,N,1,0,1,0,0,0,0,0,1,0,1,0,1,1,1,0,0,1
C34,F,BC,ADT,CTx,Y,0,0,1,0,0,1,0,1,0,1,1,0,1,0,1,1,1,0
H45,M,H,SN,None,N,1,1,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1
C19,F,BC,ADT,CTx,Y,0,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1
C39,F,BC,ADT,CTx,Y,0,0,1,1,1,0,1,1,0,1,1,0,0,0,1,1,1,0
C42,M,TVT,SN,CTx,Y,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0
C44,M,TPC,ADC,None,Y,1,0,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,0
C46,F,BC,ADT,CTx,Y,0,0,1,1,1,1,0,1,0,1,0,1,0,0,1,1,1,0
C40,F,BC,SN,None,Y,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1
C49,F,BC,SN,None,Y,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0
H46,M,H,ADT,None,N,1,1,1,1,0,0,1,1,1,0,0,1,1,0,0,0,0,1
C58,M,STC,ADT,CTx,Y,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1
H50,M,H,ADC,None,N,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
H1,F,H,ADC,None,N,1,1,1,0,0,0,0,1,1,0,1,1,1,0,0,1,0,0
C71,M,STC,NI,CTx,Y,0,0,1,0,0,0,0,1,1,1,0,1,0,1,1,0,1,1
C57,M,STC,ADT,CTx,LNG,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1
C73,F,BC,SN,None,LNG,0,0,0,0,1,0,1,1,0,1,1,1,0,1,0,0,1,1
C83,F,BC,ADT,CTx,LNG,0,0,1,0,1,0,1,0,0,1,1,1,0,0,1,1,1,1
C68,M,STC,ADT,CTx,LNG,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,0,1
C36,F,BC,SN,None,LNG,0,0,1,0,0,1,0,1,0,1,1,0,1,0,1,1,1,0
C84,F,BC,ADT,CTx,LNG,0,0,1,0,1,0,1,0,1,1,1,1,0,0,1,1,1,1
C63,M,TPC,SN,None,LNG,0,0,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1
C66,F,BC,ADT,CTx,LNG,1,0,1,0,1,0,0,1,0,1,1,1,0,1,1,1,0,0
C60,M,TVT,ADT,None,LNG,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1
C75,F,BC,SN,None,LNG,1,0,1,0,1,0,1,1,0,1,1,1,0,1,0,0,1,1
C74,F,BC,SN,None,LNG,1,1,1,0,1,0,1,1,0,1,1,1,0,1,0,0,1,1
C77,M,CC,NI,CTx,LNG,0,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1
C28,F,BC,SN,None,LNG,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
C65,F,BC,ADT,CTx,LNG,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1
C61,M,TVT,NI,CTx,LNG,1,0,1,1,1,1,1,0,0,1,1,1,0,0,1,1,1,1
C79,F,BC,ADT,None,LNG,0,0,1,1,1,0,1,0,0,1,0,1,0,0,1,1,1,1
C56,M,STC,ADT,CTx,LNG,1,0,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1
C26,M,STC,ADT,CTx,LNG,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1
C70,M,STC,ADT,CTx,LNG,0,0,1,1,0,0,1,1,0,1,1,1,0,1,0,0,0,1
C51,F,BC,ADT,CTx,LNG,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
C82,F,BC,ADT,CTx,LNG,0,0,1,0,1,0,1,0,0,1,1,1,0,0,1,1,1,1
C53,F,BC,ADT,CTx,LNG,0,0,1,1,0,0,1,0,0,1,1,1,0,1,1,1,0,1
C72,M,TVT,ADT,None,LNG,0,0,1,1,0,1,0,1,1,0,1,1,0,1,1,1,0,1
C55,F,BC,ADT,CTx,LNG,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
C78,F,BC,SN,None,LNG,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1
C62,M,TVT,NI,CTx,LNG,0,0,1,0,1,1,1,0,0,1,1,1,0,0,1,1,1,1
C59,M,TVT,ADT,CTx,LNG,0,0,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1
C64,F,BC,ADT,None,LNG,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1
C69,M,STC,ADT,CTx,LNG,0,0,1,0,1,0,0,1,0,0,1,1,0,1,1,1,1,1
C52,F,BC,ADT,CTx,LNG,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
C76,F,BC,ADT,CTx,LNG,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,1,1
C67,M,STC,ADT,None,LNG,0,0,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1
C81,F,BC,ADT,CTx,LNG,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,1
